Bulk E-waybill Sample JSON,
,{
,"     ""version"":""1.0.1118"","
,"        ""billLists"":[{"
,"               ""userGstin"":""29AAACG0569P1Z3"","
,"               ""supplyType"":""O"","
,"               ""subSupplyType"":1,"
,"               ""subSupplyDesc"":"""","
,"               ""docType"":""INV"","
,"               ""docNo"":""1234"","
,"               ""docDate"":""04/03/2017"","
,"               ""transType"":1,"
,"               ""fromGstin"":""29AAACG0569P1Z3"","
,"               ""fromTrdName"":""AMBUJA CEMENTS LIMITED"","
,"               ""fromAddr1"":""OLD AIRPORT ROAD"","
,"               ""fromAddr2"":"""","
,"               ""fromPlace"":""BANGALORE"","
,"               ""fromPincode"":560090,"
,"               ""fromStateCode"":29,"
,"               ""actualFromStateCode"":29,"
,"               ""toGstin"":""37BZNPM9430M1KL"","
,"               ""toTrdName"":""AMBUJA PVT LTD"","
,"               ""toAddr1"":""MG ROAD"","
,"               ""toAddr2"":""MG ROAD"","
,"               ""toPlace"":""BANGALORE"","
,"               ""toPincode"":522101,"
,"               ""toStateCode"":37,"
,"               ""actualToStateCode"":37,"
,"               ""totalValue"":678,"
,"               ""cgstValue"":6102,"
,"               ""sgstValue"":6102,"
,"               ""igstValue"":0,"
,"               ""cessValue"":0,"
,"               ""TotNonAdvolVal"":1,"
,"               ""OthValue"":1,"
,"               ""totInvValue"":12884,"
,"               ""transMode"":1,"
,"               ""transDistance"":567,"
,"               ""transporterName"":"""","
,"               ""transporterId"":"""","
,"               ""transDocNo"":"""","
,"               ""transDocDate"":""12/08/2018"","
,"               ""vehicleNo"":""KA12KA1234"","
,"               ""vehicleType"":""R"","
,"               ""mainHsnCode"":""26180000"","
,"                         ""itemList"":[{"
,"                                ""itemNo"":1,"
,"                                ""productName"":""STEEL"","
,"                                ""productDesc"":""STEEL"","
,"                                ""hsnCode"":""26180000"","
,"                                ""quantity"":56,"
,"                                ""qtyUnit"":""KGS"","
,"                                ""taxableAmount"":678,"
,"                                ""sgstRate"":0,"
,"                                ""cgstRate"":0,"
,"                                ""igstRate"":0.1,"
,"                                ""cessRate"":0,"
,"                                ""cessNonAdvol"":400"
,                              }
,
,                              ]
,"},"
,{
,"               ""userGstin"":""29AAACG0569P1Z3"","
,"               ""supplyType"":""I"","
,"               ""subSupplyType"":2,"
,"               ""subSupplyDesc"":"""","
,"               ""docType"":""BOE"","
,"               ""docNo"":""34565"","
,"               ""docDate"":""01/05/2018"","
,"               ""transType"":3,"
,"               ""fromGstin"":""URP"","
,"               ""fromTrdName"":""LAKSHMI PVT LTD"","
,"               ""fromAddr1"":""KG ROAD"","
,"               ""fromAddr2"":""KG ROAD"","
,"               ""fromPlace"":""BANGALORE"","
,"               ""fromPincode"":560090,"
,"               ""fromStateCode"":99,"
,"               ""actualFromStateCode"":29,"
,"               ""toGstin"":""29AAACG0569P1Z3"","
,"               ""toTrdName"":""AMBUJA CEMENTS LIMITED"","
,"               ""toAddr1"":""OLD AIRPORT ROAD"","
,"               ""toAddr2"":"""","
,"               ""toPlace"":""BANGALORE"","
,"               ""toPincode"":560090,"
,"               ""toStateCode"":29,"
,"               ""actualToStateCode"":29,"
,"               ""totalValue"":250,"
,"               ""cgstValue"":0,"
,"               ""sgstValue"":0,"
,"               ""igstValue"":6210,"
,"               ""cessValue"":0,"
,"               ""TotNonAdvolVal"":1,"
,"               ""OthValue"":4,"
,"               ""totInvValue"":6465,"
,"               ""transMode"":1,"
,"               ""transDistance"":100,"
,"               ""transporterName"":"""","
,"               ""transporterId"":""29AAACG0569P1Z3"","
,"               ""transDocNo"":"""","
,"               ""transDocDate"":"""","
,"               ""vehicleNo"":"""","
,"               ""vehicleType"":""R"","
,"               ""mainHsnCode"":""1001"","
,"                         ""itemList"":[{"
,"                                ""itemNo"":1,"
,"                                ""productName"":""IRON PYRITES"","
,"                                ""productDesc"":""IRON PYRITES"","
,"                                ""hsnCode"":""1001"","
,"                                ""quantity"":30,"
,"                                ""qtyUnit"":""KGS"","
,"                                ""taxableAmount"":250,"
,"                                ""sgstRate"":0,"
,"                                ""cgstRate"":0,"
,"                                ""igstRate"":12,"
,"                                ""cessRate"":12.5,"
,"                                ""cessNonAdvol"":4006"
,                              }
,
,                              ]
,"},"
,{
,"               ""userGstin"":""29AAACG0569P1Z3"","
,"               ""supplyType"":""O"","
,"               ""subSupplyType"":4,"
,"               ""subSupplyDesc"":"""","
,"               ""docType"":""CHL"","
,"               ""docNo"":""560099"","
,"               ""docDate"":""03/03/2017"","
,"               ""transType"":1,"
,"               ""fromGstin"":""29AAACG0569P1Z3"","
,"               ""fromTrdName"":""AMBUJA CEMENTS LIMITED"","
,"               ""fromAddr1"":""OLD AIRPORT ROAD"","
,"               ""fromAddr2"":"""","
,"               ""fromPlace"":""BANGALORE"","
,"               ""fromPincode"":560090,"
,"               ""fromStateCode"":29,"
,"               ""actualFromStateCode"":29,"
,"               ""toGstin"":""29ACEFS6707L1ZL"","
,"               ""toTrdName"":""SRI SAI SUPER MARKET"","
,"               ""toAddr1"":""BY ROAD"","
,"               ""toAddr2"":""BY ROAD"","
,"               ""toPlace"":""BANTWAL"","
,"               ""toPincode"":560090,"
,"               ""toStateCode"":29,"
,"               ""actualToStateCode"":29,"
,"               ""totalValue"":690,"
,"               ""cgstValue"":0,"
,"               ""sgstValue"":0,"
,"               ""igstValue"":12420,"
,"               ""cessValue"":0,"
,"               ""TotNonAdvolVal"":2,"
,"               ""OthValue"":2,"
,"               ""totInvValue"":13116,"
,"               ""transMode"":2,"
,"               ""transDistance"":456,"
,"               ""transporterName"":""BKP LTD"","
,"               ""transporterId"":"""","
,"               ""transDocNo"":""4567898"","
,"               ""transDocDate"":""15/11/2017"","
,"               ""vehicleNo"":"""","
,"               ""vehicleType"":""R"","
,"               ""mainHsnCode"":""26011290"","
,"                         ""itemList"":[{"
,"                                ""itemNo"":1,"
,"                                ""productName"":""IRON"","
,"                                ""productDesc"":""IRON"","
,"                                ""hsnCode"":""26180000"","
,"                                ""quantity"":67,"
,"                                ""qtyUnit"":""KGS"","
,"                                ""taxableAmount"":345,"
,"                                ""sgstRate"":0.05,"
,"                                ""cgstRate"":0.05,"
,"                                ""igstRate"":0,"
,"                                ""cessRate"":12.5,"
,"                                ""cessNonAdvol"":400"
,"                              },"
,
,
,                              {
,
,"                                ""itemNo"":2,"
,"                                ""productName"":""IRON PYRITES"","
,"                                ""productDesc"":""IRON PYRITES"","
,"                                ""hsnCode"":""26180000"","
,"                                ""quantity"":67,"
,"                                ""qtyUnit"":""KGS"","
,"                                ""taxableAmount"":345,"
,"                                ""sgstRate"":0.05,"
,"                                ""cgstRate"":0.05,"
,"                                ""igstRate"":0,"
,"                                ""cessRate"":12.5,"
,"                                ""cessNonAdvol"":400"
,                              }
,
,                              ]
,"},"
,{
,"               ""userGstin"":""29AAACG0569P1Z3"","
,"               ""supplyType"":""I"","
,"               ""subSupplyType"":9,"
,"               ""subSupplyDesc"":"""","
,"               ""docType"":""BIL"","
,"               ""docNo"":""6789"","
,"               ""docDate"":""04/03/2017"","
,"               ""transType"":1,"
,"               ""fromGstin"":""URP"","
,"               ""fromTrdName"":""AMBUJA PVT LTD"","
,"               ""fromAddr1"":""MG ROAD"","
,"               ""fromAddr2"":""MG ROAD"","
,"               ""fromPlace"":""BANGALORE"","
,"               ""fromPincode"":560090,"
,"               ""fromStateCode"":29,"
,"               ""actualFromStateCode"":29,"
,"               ""toGstin"":""29AAACG0569P1Z3"","
,"               ""toTrdName"":""AMBUJA CEMENTS LIMITED"","
,"               ""toAddr1"":""OLD AIRPORT ROAD"","
,"               ""toAddr2"":"""","
,"               ""toPlace"":""BANGALORE"","
,"               ""toPincode"":560090,"
,"               ""toStateCode"":29,"
,"               ""actualToStateCode"":29,"
,"               ""totalValue"":678,"
,"               ""cgstValue"":6102,"
,"               ""sgstValue"":6102,"
,"               ""igstValue"":0,"
,"               ""cessValue"":0,"
,"               ""TotNonAdvolVal"":1,"
,"               ""OthValue"":1,"
,"               ""totInvValue"":12884,"
,"               ""transMode"":1,"
,"               ""transDistance"":567,"
,"               ""transporterName"":"""","
,"               ""transporterId"":"""","
,"               ""transDocNo"":"""","
,"               ""transDocDate"":""12/08/2018"","
,"               ""vehicleNo"":""KA12KA1234"","
,"               ""vehicleType"":""O"","
,"               ""mainHsnCode"":""26180000"","
,"                         ""itemList"":[{"
,"                                ""itemNo"":1,"
,"                                ""productName"":""STEEL"","
,"                                ""productDesc"":""STEEL"","
,"                                ""hsnCode"":""26180000"","
,"                                ""quantity"":56,"
,"                                ""qtyUnit"":""KGS"","
,"                                ""taxableAmount"":678,"
,"                                ""sgstRate"":0.125,"
,"                                ""cgstRate"":0.125,"
,"                                ""igstRate"":0,"
,"                                ""cessRate"":1,"
,"                                ""cessNonAdvol"":2076"
,                              }
,
,                              ]
,               }
,
,          ]
,}